lSLF07#2@116"Compile /Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_bacon.c298599770#298599770#0(0"0(0#0#108"/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_bacon.c8733919840#2334"    cd "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -mfix-and-continue -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Proj4.build/Debug-iphoneos/Proj4.build/Proj4-generated-files.hmap" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Proj4.build/Debug-iphoneos/Proj4.build/Proj4-own-target-headers.hmap" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Proj4.build/Debug-iphoneos/Proj4.build/Proj4-all-target-headers.hmap" -iquote "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Proj4.build/Debug-iphoneos/Proj4.build/Proj4-project-headers.hmap" "-F/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Debug-iphoneos" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Debug-iphoneos/include" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Proj4.build/Debug-iphoneos/Proj4.build/DerivedSources/armv6" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Proj4.build/Debug-iphoneos/Proj4.build/DerivedSources" -include /var/folders/6c/6ciES9du2RWQpk+1YuG4O++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Proj4_Prefix-atkrfespggtpaiefujzxjraqxwov/Proj4_Prefix.pch -c "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_bacon.c" -o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_bacon.o"0#

CCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_bipc.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_bipc.c" normal armv6 c com.apple.compilers.gcc.4_2
s298599770.632820
e298599770.741121
r1
xCompileC
xbuild/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_bipc.o
x/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_bipc.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@115"Compile /Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_bipc.c298599770#298599770#0(0"0(0#0#107"/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_bipc.c8729080096#2332"    cd "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -mfix-and-continue -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Proj4.build/Debug-iphoneos/Proj4.build/Proj4-generated-files.hmap" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Proj4.build/Debug-iphoneos/Proj4.build/Proj4-own-target-headers.hmap" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Proj4.build/Debug-iphoneos/Proj4.build/Proj4-all-target-headers.hmap" -iquote "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Proj4.build/Debug-iphoneos/Proj4.build/Proj4-project-headers.hmap" "-F/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Debug-iphoneos" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Debug-iphoneos/include" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Proj4.build/Debug-iphoneos/Proj4.build/DerivedSources/armv6" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Proj4.build/Debug-iphoneos/Proj4.build/DerivedSources" -include /var/folders/6c/6ciES9du2RWQpk+1YuG4O++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Proj4_Prefix-atkrfespggtpaiefujzxjraqxwov/Proj4_Prefix.pch -c "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_bipc.c" -o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_bipc.o"0#

CCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_boggs.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_boggs.c" normal armv6 c com.apple.compilers.gcc.4_2
s298599770.711915
e298599770.828915
r1
xCompileC
xbuild/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_boggs.o
x/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_boggs.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@116"Compile /Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_boggs.c298599770#298599770#0(0"0(0#0#108"/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_boggs.c8725256512#2334"    cd "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -mfix-and-continue -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Proj4.build/Debug-iphoneos/Proj4.build/Proj4-generated-files.hmap" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Proj4.build/Debug-iphoneos/Proj4.build/Proj4-own-target-headers.hmap" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Proj4.build/Debug-iphoneos/Proj4.build/Proj4-all-target-headers.hmap" -iquote "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Proj4.build/Debug-iphoneos/Proj4.build/Proj4-project-headers.hmap" "-F/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Debug-iphoneos" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Debug-iphoneos/include" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Proj4.build/Debug-iphoneos/Proj4.build/DerivedSources/armv6" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Proj4.build/Debug-iphoneos/Proj4.build/DerivedSources" -include /var/folders/6c/6ciES9du2RWQpk+1YuG4O++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Proj4_Prefix-atkrfespggtpaiefujzxjraqxwov/Proj4_Prefix.pch -c "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_boggs.c" -o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_boggs.o"0#

CCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_bonne.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_bonne.c" normal armv6 c com.apple.compilers.gcc.4_2
s298599770.741234
e298599770.894137
r1
xCompileC
xbuild/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_bonne.o
x/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_bonne.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@116"Compile /Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_bonne.c298599770#298599770#0(0"0(0#0#108"/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_bonne.c8723337664#2334"    cd "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -mfix-and-continue -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Proj4.build/Debug-iphoneos/Proj4.build/Proj4-generated-files.hmap" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Proj4.build/Debug-iphoneos/Proj4.build/Proj4-own-target-headers.hmap" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Proj4.build/Debug-iphoneos/Proj4.build/Proj4-all-target-headers.hmap" -iquote "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Proj4.build/Debug-iphoneos/Proj4.build/Proj4-project-headers.hmap" "-F/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Debug-iphoneos" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Debug-iphoneos/include" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Proj4.build/Debug-iphoneos/Proj4.build/DerivedSources/armv6" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Proj4.build/Debug-iphoneos/Proj4.build/DerivedSources" -include /var/folders/6c/6ciES9du2RWQpk+1YuG4O++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Proj4_Prefix-atkrfespggtpaiefujzxjraqxwov/Proj4_Prefix.pch -c "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_bonne.c" -o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_bonne.o"0#

CCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_cass.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_cass.c" normal armv6 c com.apple.compilers.gcc.4_2
s298599770.829376
e298599771.020510
r1
xCompileC
xbuild/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_cass.o
x/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_cass.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@115"Compile /Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_cass.c298599770#298599771#0(0"0(0#0#107"/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_cass.c8726698336#2332"    cd "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -mfix-and-continue -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Proj4.build/Debug-iphoneos/Proj4.build/Proj4-generated-files.hmap" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Proj4.build/Debug-iphoneos/Proj4.build/Proj4-own-target-headers.hmap" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Proj4.build/Debug-iphoneos/Proj4.build/Proj4-all-target-headers.hmap" -iquote "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Proj4.build/Debug-iphoneos/Proj4.build/Proj4-project-headers.hmap" "-F/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Debug-iphoneos" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Debug-iphoneos/include" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Proj4.build/Debug-iphoneos/Proj4.build/DerivedSources/armv6" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Proj4.build/Debug-iphoneos/Proj4.build/DerivedSources" -include /var/folders/6c/6ciES9du2RWQpk+1YuG4O++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Proj4_Prefix-atkrfespggtpaiefujzxjraqxwov/Proj4_Prefix.pch -c "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_cass.c" -o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_cass.o"0#

CCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_cc.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_cc.c" normal armv6 c com.apple.compilers.gcc.4_2
s298599770.894231
e298599770.969331
r1
xCompileC
xbuild/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_cc.o
x/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_cc.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@113"Compile /Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_cc.c298599770#298599771#0(0"0(0#0#105"/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_cc.c8734622784#2328"    cd "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -mfix-and-continue -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Proj4.build/Debug-iphoneos/Proj4.build/Proj4-generated-files.hmap" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Proj4.build/Debug-iphoneos/Proj4.build/Proj4-own-target-headers.hmap" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Proj4.build/Debug-iphoneos/Proj4.build/Proj4-all-target-headers.hmap" -iquote "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Proj4.build/Debug-iphoneos/Proj4.build/Proj4-project-headers.hmap" "-F/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Debug-iphoneos" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Debug-iphoneos/include" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Proj4.build/Debug-iphoneos/Proj4.build/DerivedSources/armv6" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Proj4.build/Debug-iphoneos/Proj4.build/DerivedSources" -include /var/folders/6c/6ciES9du2RWQpk+1YuG4O++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Proj4_Prefix-atkrfespggtpaiefujzxjraqxwov/Proj4_Prefix.pch -c "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_cc.c" -o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_cc.o"0#

CCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_cea.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_cea.c" normal armv6 c com.apple.compilers.gcc.4_2
s298599770.969434
e298599771.052535
r1
xCompileC
xbuild/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_cea.o
x/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_cea.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@114"Compile /Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_cea.c298599770#298599771#0(0"0(0#0#106"/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_cea.c8728921216#2330"    cd "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -mfix-and-continue -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Proj4.build/Debug-iphoneos/Proj4.build/Proj4-generated-files.hmap" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Proj4.build/Debug-iphoneos/Proj4.build/Proj4-own-target-headers.hmap" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Proj4.build/Debug-iphoneos/Proj4.build/Proj4-all-target-headers.hmap" -iquote "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Proj4.build/Debug-iphoneos/Proj4.build/Proj4-project-headers.hmap" "-F/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Debug-iphoneos" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Debug-iphoneos/include" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Proj4.build/Debug-iphoneos/Proj4.build/DerivedSources/armv6" "-I/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Proj4.build/Debug-iphoneos/Proj4.build/DerivedSources" -include /var/folders/6c/6ciES9du2RWQpk+1YuG4O++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Proj4_Prefix-atkrfespggtpaiefujzxjraqxwov/Proj4_Prefix.pch -c "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_cea.c" -o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_cea.o"0#

CCompileC build/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_chamb.o "/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_chamb.c" normal armv6 c com.apple.compilers.gcc.4_2
s298599771.020617
e298599771.113852
r1
xCompileC
xbuild/Proj4.build/Debug-iphoneos/Proj4.build/Objects-normal/armv6/PJ_chamb.o
x/Users/incanus/Documents/Projects/Development Seed/Mapping/MapBoxiPadDemo route-me/route-me/Proj4/PJ_chamb.c
